datasheet_link,target_col,pdf_text
•	 Lenses are made with smooth corners and no sharp 
edges to enable easy cleaning and maintenance
Compliance
•	 IC rated for insulation contact
•	 cULus listed for damp locations for all lens options
•	 cULus listed for wet location with regressed lens 
options
•	 RoHS compliant
•	 Tested to IESNA LM-79 and LM-80
•	 Stated life tested to TM21 standards
•	 Can be used for State of California Title 24 high 
efficacy luminaire
•	 Meets IEEE 1789-2015 Standard Recommended 
Practice for LED flicker light modulation
•	 Contributes to meeting several WELL™ v1 and v2 
Features
Warranty
•	 Five year warranty standard. Optional ten year 
warranty available
Dimensional and Shielding Details
Other Ceiling Mounting
Ceiling Compatibility
9/16""or 15/16""
Grid/Lay-in
Standard
9/16""or 15/16""
Concealed T
9/16""or 15/16""
Slot Grid
Application
Catalog
Description
Hard Ceiling 
Recessed
DF-44W-U
4x4 Dry Wall 
Frame Kit
47-11/16""
[1212mm]
9-1/2""
[242mm]
13""
[331mm]
47-11/16""
[1212mm]
7-3/8""
[188mm]
5-3/4""
[147mm]
47-11/16""
[1212mm]
2""
[50mm]
2"" Cube Drop Lens
2"" Cube Regressed Lens (Internal Lens)

44ID
PS51904121   page 4
May 23, 2023 12:57 PM
Corelite
Photometric Data
44ID-80-L835-CFD2
LED 3500K
Spacing criterion: (II) 1.48 x mounting 
height, (⊥) 1.46 x mounting height
Lumens: 7676
Input Watts: 63.4W
Efficacy: 121 LPW
Test Report: 44ID-80-L835-CFD2.IES
View IES files
0-deg
45-deg
90-deg
180° 170°160°
150°
140°
130°
120°
110°
100°
90°
80°
70°
60°
50°
40°
30°
20°
10°
0°
2368
1776
1184
592
0.0
44ID-80-L835-CFR2
LED 3500K
Spacing criterion: (II) 1.48 x mounting 
height, (⊥) 1.46 x mounting height
Lumens: 8057
Input Watts: 63.4W
Efficacy: 121 LPW
Test Report: 44ID-80-L835-CFR2.IES
0-deg
45-deg
90-deg
180° 170°160°
150°
140°
130°
120°
110°
100°
90°
80°
70°
60°
50°
40°
30°
20°
10°
0°
2256
1692
1128
564
0.0
Energy and Performance Data
Electrical Performance - 4x4 (3500K, 80 CRI)
Lumen 
Pkg
Delivered Nominal Lumens
Power
Efficacy (LPW)
Current (A)
CFR2
CFD2
Watts
CFR2
CFD2
120V
277V
4000
4074
3881
32.2
127
121
0.27
0.12
5000
4913
4680
39
126
120
0.33
0.14
6000
5914
5634
47.6
124
118
0.40
0.17
7000
7072
6737
54.6
130
123
0.46
0.20
8000
8057
7676
63.4
127
121
0.53
0.23
9000
9035
8607
69.4
130
124
0.58
0.25
10000
10007
9533
79.4
126
120
0.66
0.29
11000
10972
10453
86.6
127
121
0.72
0.31
12000
12090
11518
95.6
126
120
0.80
0.35
14000
13987
13325
120
117
111
1.00
0.43
16000
16016
15258
129.4
124
118
1.08
0.47
Optical Performance - 4x4 (3500K, 80 CRI)
Lumen 
Pkg
UGR [CIE 190:2010] (1) 
(4H, 8H; Reflectance: 70% Ceiling, 
50% Wall, 20% Ref. Plane)
MAX LUMINANCE
[45-90 DEG FROM NADIR] (2) 
(CD/M^2)
CFR2
CFD2
CFR2
CFD2
4000
17.2
16.5
1022
974
5000
17.8
17.2
1230
1172
6000
18.5
17.8
1495
1424
7000
19
18.3
1702
1621
8000
19.4
18.8
1944
1852
9000
19.7
19
2116
2016
10000
20.2
19.5
2398
2285
11000
20.5
19.8
2612
2488
12000
20.8
20.1
2856
2721
14000
21.3
20.6
3335
3177
16000
21.7
21
3733
3556
Notes: (1) For other UGR data for room or reflective ceiling plans please see technical data on website. (2) For other CCT 
please see technical data on website.
Nominal Lumen Maintenance
TM-21 Lumen
Maintenance
(72,000 hours)
Theoretical L70 
(hours) (3)
> 86%
> 172,000
Notes: (3) Theoretical values represent estimations. Refer to LED 
Product Lifetime Prediction, IES PS-10-18, that explains proper use 
of IES TM-21 and LM-80.
Shipping Data
Lens 
Catalog No.
Weight 
(lbs)
Units per Pallet
53""L x 53""W x 55""H
CFR2, CFD2
55
4
Lumen Adjustment Factors
CCT
Multiplier
80 CRI
90 CRI
3000K
0.95
0.83
3500K
1.00
0.84
4000K
1.01
0.85
5000K
1.03
0.89
Example of Lumen Adjustment 
Calculation
44ID-80-CFR2-L835 at 90CRI at 3500K
Lumen Adjustment Factor = 0.84
Total Light Output =
8,547 lm x 0.84 = 7,180 lm
Efficacy =                  = 131 lm/W
7
,180 lm
32.7W
Melanopic Ratio (m-EER)
CCT
80 CRI
90 CRI
3000K
0.541
0.577
3500K
0.591
0.665
4000K
0.711
0.737
5000K
0.827
0.890

44ID
Cooper Lighting Solutions
1121 Highway 74 South
Peachtree City, GA 30269
P: 770-486-4800
www.cooperlighting.com
© 2023 Cooper Lighting Solutions
All Rights Reserved.
 
Specifications and dimensions 
subject to change without notice.
PS51904121   page 5
May 23, 2023 12:57 PM
Corelite
Note: Installation of integrated sensors within 3-ft (1m) of HVAC air vents 
is not recommended. The pattern shown is intended solely as a general 
guide and is not to scale.
 2.4m
 (8ft)
  0m
(0ft)
 4.5m
 (15ft)
   4.5m
 (15FT)
  0m
(0ft)
C
L
 4.5m
 (15FT)
 4.5m
 (15FT)
  0m
(0ft)
C
L
 2.25m
 (7.5FT)
 2.25m
 (7.5ft)
 3.0m
(10ft)
 4.5m
 (15FT)
TOP VIEW:
SIDE VIEW:
Note:  The ""beam"" pattern
obtained depends strongly
on the detector used with
this array. The pattern
shown is intended solely
as a general guide and 
is not to scale.
 2.4m
 (8ft)
  0m
(0ft)
 4.5m
 (15ft)
   4.5m
 (15FT)
  0m
(0ft)
C
L
 4.5m
 (15FT)
 4.5m
 (15FT)
  0m
(0ft)
C
L
 2.25m
 (7.5FT)
 2.25m
 (7.5ft)
 3.0m
(10ft)
 4.5m
 (15FT)
TOP VIEW:
SIDE VIEW:
Note:  The ""beam"" pattern
obtained depends strongly
on the detector used with
this array. The pattern
shown is intended solely
as a general guide and 
is not to scale.
Control Systems
•	 WaveLinx Pro Wireless
•	 WaveLinx Lite Wireless
•	 WaveLinx Wired
•	 DLVP
Systems comparison chart
Cooper Lighting Solutions provides many lighting system solutions designed 
to satisfy code requirements and meet the unique needs of any project.
 
Luminaire with 
Standalone Spaces 
Networked Spaces 
Enterprise
 
standalone sensor 
WaveLinx LITE 
WaveLinx PRO 
WaveLinx CORE
Occupancy 
Yes 
Yes 
Yes 
Yes
Daylighting 
Yes 
Yes 
Yes 
Yes
Wallstations 
– 
Yes 
Yes 
Yes
Gateways 
– 
– 
1 WAC 
300 WACs
Devices (MAX) 
– 
50 per Area (1400 per site) 
200 per WAC2 
32,500 per CORE Enterprise 
Software 
– 
WaveLinx LITE Mobile App 
WaveLinx Mobile App 
CORE
Areas 
– 
28 per Site 
50 per WAC2 
up to 3,000
Zones 
– 
16 per Area 
16 per Area 
up to 9,000
Scheduling 
– 
– 
Local 
Global
VividTune™ 
– 
– 
Yes 
Yes
Plug-Load Control 
– 
– 
Yes 
Yes
Low-Voltage Power 
– 
– 
Yes 
Yes
Integration 
– 
– 
– 
BACnet, API
Dashboards 
– 
– 
– 
Energy, Occupancy
Configuration 
– 
Installer 
Technician 
Technician / IT 
SCALABILITY
WaveLinx expands from a single standalone device up to Enterprise with 32,500 devices
*Note: WaveLinx Lite devices can be upgraded to WaveLinx Pro via an OTA firmware update. The OTA and system configuration can only be performed by Cooper Lighting specialists. 
 WaveLinx Area Controller(s) would also need to be added to complete the solution. 
devices
areas
floors
buildings
ceiling tile
ceiling tile
54” Plenum cable
(5140-000123-00)
(included)
WaveLinx Sensor
and Mounting Trim
(included)
The InDepth with factory-installed tilemount sensor provides automatic energy savings 
without sacrificing performance. The InDepth delivers superior lighting with luminaire 
occupancy and daylighting control.
For standalone and controlled applications, the WaveLinx Lite sensor provides out-of-the-
box functionality with no gateways required and factory startup is not needed.
When more connectivity is required, the WaveLinx Pro Wireless sensor meets modern 
code and utility requirements, delivers energy and cost savings, while enabling buildings 
to become smart buildings.
The WaveLinx Wireless Connected Lighting System combined with Trellix provides an 
open IoT platform and infrastructure that connects intelligent sensors leveraging the 
real-estate of the physical light fixture to solve higher complexity problems to deliver 
actionable insights through the aggregation of valuable data.
For more information on tilemount sensor specifications 
and installation, see WaveLinx Pro and Wavelinx Lite 
Tilemount Sensor Kit at cooperlighting.com.
"
https://www.cooperlighting.com/api/assets/v1/file/CLS/content/e44d68c0841f464295ecae8b01078391/corelite-continua-sq4-surface-specsheet,lighting,"Project
Catalog #
Type
Prepared by
Notes
Date
PS52440422EN   page 1
April 17, 2024 4:58 PM
Top Product Features
•	 Compact square design with integral electrical  
components and circuiting options
•	 Seamless illumination with single-piece luminous roll lens
•	 5 differentiated Perceive lenses in a seamless roll lens
•	 Black and white glare reducing louvered baffle options
•	 Up to 124 lumens per watt
•	 Options to meet Buy American Act requirements
•	 BioUp melanopic lighting options for 30% circadian boost and earn WELL Building Standard points
Interactive Menu
•	 Order Information  page 2
•	 Photometric Data  page 4
•	 Energy and Performance Data  page 5
•	 Connected Systems  page 6
•	 Product Warranty
Dimensions
Continua
TM SQ4
LED  
Surface Mounted
Direct
Typical Applications
• Office • Education • Healthcare • Hospitality • Retail 
3.75”
[95mm]
3.75” 
[95mm]
.65”
[21mm]
96” [2438mm] 
144” [3658mm] 
48” [1219mm] 
24” [610mm] 
72” [1829mm] 
Bottom Views
Note: End caps add .75"" at each end. Sensor end caps add 1.5"".
A
V
A
I
L
A
B
L
E
C
O
M
P
L
I
A
N
T
O
P
T
I
O
N
S
BAA
BUY AMERICAN ACT
BioUp
Melanopic Lighting
LITE
WaveLinx
PRO
WaveLinx
Project
Catalog #
Type
Prepared by
Notes
Date
Top Product Features
• Modular building blocks of luminaires and connextions to create shapes and patterns.
• Seamless illumination with single-piece luminous roll lens
• 5 differentiated Perceive lenses in a seamless roll lens
• Black and white glare reducing louvered baffle options
• Precision indirect batwing optic for maximizing ceiling uniformity and on-center spacing
• Wide range of direct/indirect distributions plus independent up/down circuiting
• Up to 147 lumens per watt Direct-Indirect, 164 lumens per watt Indirect
• Options to meet Buy American Act requirements
• Declare Compliant
Interactive Menu
• Order Information - Pre-defined Shapes  page 4
• Order Information - Build-your-own Patterns  page 5
• Photometric Data  page 8
• Energy and Performance Data  page 9
• Control Systems  page 13
• Product Warranty
Continua
TM SQ4 Connextions
LED  
Suspended
Direct, Direct/Indirect, Indirect
Typical Applications
• Office • Education • Healthcare • Hospitality • Retail 
Certification | Features | Awards
Product Certification
Product Features

Continua SQ4 - Surface Mount
PS52440422EN   page 2
April 17, 2024 4:58 PM
Order Information
SAMPLE ORDER NUMBER: SQ4-F-075D-835-1D-UNV-STD-WAA-BSL6-W-SU-16
Domestic Preferences
Series
Shielding
Lumen Package 
Nominal (Lms/ft)
CRI/CCT
Circuiting  
(In Cross Section)
Specialty Wiring
Domestic  
Preferences
Series
Shielding
Lumen Package 
Nominal (Lms/ft)
CRI/CCT
Circuiting  
(In Cross Section)
Specialty Wiring
[Blank]=Standard
BAA=Buy American Act
SQ4= 
Continua SQ 
4"" Surface
F=Frosted Continuous 
Roll Lens
FB= Batwing Frosted 
Continuous Roll Lens
FA= Asymmetric 
Frosted Continuous 
Roll Lens
BB=Black Baffle, 
Frosted Diffuser
WB=White Baffle, 
Frosted Diffuser
PC3=Perceive 
PARAmid
PP3=Perceive Prism
PW1=Perceive Waves
PR1=Perceive Ripple
PH1=Perceive 
Honeycomb
050D=500 Lumens/ft Down
075D=750 Lumens/ft Down
100D=1000 Lumens/ft Down
125D=1250 Lumens/ft Down
____D=Specify
830=3000K, 80CRI
835=3500K, 80CRI
840=4000K, 80CRI
930=3000K, 90CRI
935=3500K, 90CRI
940=4000K, 90CRI
93050=White Tuning 3000K-5000K
92765=White Tuning 2700K-6500K
B35=BioUp Static 3500K
B40=BioUp Static 4000K
B50=BioUp Static 5000K
B2750=BioUp Tunable White 
2700K-5000K
1=Single Circuit
D=None (Default Dimming)
E=Emergency Circuit
S=Secondary Circuit
N=Secondary + Emergency 
Circuit
Notes
Notes
Notes
Notes
Notes
Notes
Notes
Only product configurations with this 
designated prefix are built to be compliant 
with the Buy American Act of 1933 (BAA). 
Please refer to DOMESTIC PREFERENCES 
website for more information. Components 
shipped separately may be separately 
analyzed under domestic preference 
requirements.
F, PC3, PP3, PW1, PR1, 
PH1: Single piece lens 
supplied up to 100-ft.
Custom lumen output available.Down (Direct):  
Min = 200 Lms/ft   
Max = 2000 Lms/ft 
Consult factory to specify custom lumen 
package
Not all lumen packages are available for every 
configuration. See Driver Availability tables for 
more details.
Tunable White is 90CRI standard to be used 
with W2A driver only. Must be used with two 
(2) 10V dimming control channels, CCT, 1 
intensity.
BioUp Static to be used with STD driver. 
BioUp white tuning provides correlated color 
temperatures (CCT) between 2700K (warm) 
to 5000K (cool). Must be used with W2A or 
W2D driver.
Refers to wiring in cross 
section.
Emergency and Secondary circuit 
section wiring are configured per 
unit (4ft, 6ft, 8ft or 12ft).
Secondary circuit not
available with integrated sensor
options.
Voltage
Driver/Dimming
Integral Sensor Options
Integral Emergency  
Device Options
Finish
Mounting
Run Length
Voltage
Driver/Dimming
Integral Sensor Options
Integral Emergency  
Device Options
Finish
Mounting
Run Length
UNV=Univeral (120V-277V)
347=347V
STD=Standard 0-10V (1%-100%)
SR=Sensor Ready (1%-100%)
5LT=Fifth Light DALI (1%-100%)
LH=Lutron HiLume 1% EcoSystems (LDE1)
W2A=Tunable White, 2ch, 0-10V Intensity 
and CCT Control
W2D=Tunable White, DALI Type 8 (1%-
100%)
WLS (formerly WAB)=WaveLinx LITE Wireless 
Sensor, Occupancy w/ photocell, Independent & 
Networked (B)
WPS (formerly WAA)=WaveLinx PRO Wireless 
Sensor, Occupancy w/ photocell, Networked (A)
LWIPD1=Enlighted Wireless Integrated Sensor
BSL6=Bodine 6-watt, 120V-277V
Emergency Battery Pack, 
Self-Diagnostic, BSL6LST
EPC=LVS Controls EPC UL924 Bypass 
Relay
W=White
S=Silver
B=Black
CC=Custom 
Color
SU= Ceiling 
Surface 
Mount, 
Junction 
Box
2=2 ft
4=4 ft
6=6 ft 
8=8 ft
12=12 ft
XX=Specify Run 
Length
Notes
Notes
Notes
Notes
Notes
Notes
Notes
Integral 347V driver with STD 
0-10V option only. 
Not all driver options are available for every configu-
ration. See Driver Availability tables for more details.
W2A used with two (2) 10V dimming control 
channels - color and intensity. May be combined 
with WaveLinx. 
W2D for use with BioUp options only. Tunable White 
CCT between 2700K and 5000K. Must be used with 
DALI controls; one address to control two channels 
- intensity and CCT. 
WPS and WLN sensor must be used with ""STD"" driver. LWI 
sensor must be used with ""SR"" driver. Integrated Sensors 
combined with Emergency Circuit require one UL924 
Bypass Relay per emergency fixture.
Integrated sensor options must be used in conjunction with 
the associated system and may not be compatible with 
other options or accessories. Please refer to the following: 
(A) Consult WaveLinx PRO system pages for additional 
details and compatibility. (B) WaveLinx LITE devices are 
not currently compatible with the WaveLinx Wireless 
Area Controller. Consult WaveLinx LITE system pages for 
additional details and compatibility.
EPC option used to bypass local control during 
outage. Must be used in conjunction with UL 
1008 device (provided by others).
Battery operates entire downlight portion of 
4ft, 6ft fixtures and 4ft sections of 8ft and 12ft 
fixtures.  
CC=must 
denote RAL 
color number
Surface mount 
bracket is 
pre-installed on 
luminaire.
See 'Standard Row 
Configurations' 
table on Page 4 for 
continuous row length 
breakdowns.
2ft not available with 
integral sensors, 
BioUp or emergency.

Continua SQ4 - Surface Mount
PS52440422EN   page 3
April 17, 2024 4:58 PM
Construction
•	 Single-piece extruded aluminum housing
•	 3.75"" x 3.75"" square profile
•	 Die-formed 22 gauge cold rolled steel top housing cover
•	 Driver accessible from above
End Caps
•	 Die cast aluminum end caps allow for expansion of roll lens 
to eliminate light leak
•	 Attach mechanically to the end of the fixture without 
exposed fasteners
•	 Standard end cap adds 0.75"" at each end. Integrated sensor 
end cap adds 1.5"" at each end
Lengths
•	 Available in 2-ft, 4-ft, 6-ft, 8-ft and 12-ft sections
•	 Modular design eliminates the need for starter, intermediate, 
and end of run sections
•	 See table on page 4 for standard continuous row length 
breakdowns
Finish
•	 Electrostatically applied polyester powder coat paint
•	 White, silver, and black finishes are standard.
•	 RAL custom colors are available
Mounting 
•	 Surface mount fixture mounts directly to structure over a 2""x 
4"" standard electrical box
•	 All sections are continuously wired with push-in connectors 
for fast installation
•	 Refer to installation instructions for various ceiling interface 
details 
 
Shielding
•	 F: Frosted continuous flexible roll lens creates seamless 
illumination along entire row length. Single piece roll lens 
up to 100 ft.
•	 FB: Frosted batwing continuous flexible roll lens creates 
seamless illumination along entire row length. Single piece 
roll lens up to 100 ft.
•	 FA: Frosted Asymmetric continuous flexible roll lens creates 
seamless illumination along entire row length. Single piece 
roll lens up to 100 ft.
•	 BB(Black) and WB(White): Injection molded louvered baffles 
with 1.5” openings for glare management and frosted glare 
control diffuser to shield direct view of LEDs and lower UGR 
values and improve visual comfort.
•	 PC3, PP3, PW1, PR1, PH1: Proprietary Perceive™ optical 
system enables dynamic visual depth on a flat surface while 
providing glare-reducing performance with comfortable, 
high-quality illumination. Perceive continuous flexible roll 
lens creates seamless illumination along entire row length. 
Single piece roll lens up to 100 ft.
